LSM6	KEYWORD1

init	KEYWORD2
getDeviceType	KEYWORD2
enableDefault	KEYWORD2
writeReg	KEYWORD2
readReg	KEYWORD2
readAcc	KEYWORD2
readGyro	KEYWORD2
read	KEYWORD2
setTimeout	KEYWORD2
getTimeout	KEYWORD2
timeoutOccurred	KEYWORD2
vector_cross	KEYWORD2
vector_dot	KEYWORD2
vector_normalize	KEYWORD2

device_DS33	LITERAL1
device_auto	LITERAL1
sa0_low	LITERAL1
sa0_high	LITERAL1
sa0_auto	LITERAL1

FUNC_CFG_ACCESS	LITERAL1
FIFO_CTRL1	LITERAL1
FIFO_CTRL2	LITERAL1
FIFO_CTRL3	LITERAL1
FIFO_CTRL4	LITERAL1
FIFO_CTRL5	LITERAL1
ORIENT_CFG_G	LITERAL1
INT1_CTRL	LITERAL1
INT2_CTRL	LITERAL1
WHO_AM_I	LITERAL1
CTRL1_XL	LITERAL1
CTRL2_G	LITERAL1
CTRL3_C	LITERAL1
CTRL4_C	LITERAL1
CTRL5_C	LITERAL1
CTRL6_C	LITERAL1
CTRL7_G	LITERAL1
CTRL8_XL	LITERAL1
CTRL9_XL	LITERAL1
CTRL10_C	LITERAL1
WAKE_UP_SRC	LITERAL1
TAP_SRC	LITERAL1
D6D_SRC	LITERAL1
STATUS_REG	LITERAL1
OUT_TEMP_L	LITERAL1
OUT_TEMP_H	LITERAL1
OUTX_L_G	LITERAL1
OUTX_H_G	LITERAL1
OUTY_L_G	LITERAL1
OUTY_H_G	LITERAL1
OUTZ_L_G	LITERAL1
OUTZ_H_G	LITERAL1
OUTX_L_XL	LITERAL1
OUTX_H_XL	LITERAL1
OUTY_L_XL	LITERAL1
OUTY_H_XL	LITERAL1
OUTZ_L_XL	LITERAL1
OUTZ_H_XL	LITERAL1
FIFO_STATUS1	LITERAL1
FIFO_STATUS2	LITERAL1
FIFO_STATUS3	LITERAL1
FIFO_STATUS4	LITERAL1
FIFO_DATA_OUT_L	LITERAL1
FIFO_DATA_OUT_H	LITERAL1
TIMESTAMP0_REG	LITERAL1
TIMESTAMP1_REG	LITERAL1
TIMESTAMP2_REG	LITERAL1
STEP_TIMESTAMP_L	LITERAL1
STEP_TIMESTAMP_H	LITERAL1
STEP_COUNTER_L	LITERAL1
STEP_COUNTER_H	LITERAL1
FUNC_SRC	LITERAL1
TAP_CFG	LITERAL1
TAP_THS_6D	LITERAL1
INT_DUR2	LITERAL1
WAKE_UP_THS	LITERAL1
WAKE_UP_DUR	LITERAL1
FREE_FALL	LITERAL1
MD1_CFG	LITERAL1
MD2_CFG	LITERAL1
